QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20204,04392973,40,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,04,D
20204,04393143,28,0,1,100,D,1,D,08,D,4000,F,,A,,A,2,D,,A,01,D
20204,04393804,28,0,1,200,D,2,D,09,D,,A,,A,,A,2,D,,A,02,D
20204,04394013,27,0,1,100,D,1,D,08,D,2000,D,,A,,A,2,D,,A,01,D
20204,04394353,15,0,1,100,D,6,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04394453,17,0,1,100,D,2,D,09,D,,A,,A,,A,1,D,,A,01,D
20204,04394503,26,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04394853,31,0,1,100,D,1,D,10,D,2000,D,,A,,A,2,D,,A,02,D
20204,04395223,38,0,1,110,D,4,D,08,D,,A,12400,D,,A,1,D,2000,D,02,D
20204,04395373,35,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04395853,26,0,1,100,D,4,D,10,D,,A,4500,D,,A,2,D,,A,02,D
20204,04396053,17,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,03,D
20204,04397263,31,0,1,150,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04398823,23,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04399183,8,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04402013,26,0,1,110,D,1,D,08,D,10000,D,,A,,A,2,D,,A,01,D
20204,04402093,23,0,1,100,D,1,D,08,D,4300,D,,A,,A,2,D,,A,02,D
20204,04403033,22,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04403843,30,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04404223,54,0,1,120,D,6,D,08,D,,A,,A,,A,2,D,,A,04,D
20204,04404304,26,0,1,110,D,1,D,08,D,2020,D,,A,,A,2,D,,A,01,D
20204,04404584,26,0,1,100,D,1,D,08,D,1300,D,,A,,A,2,D,,A,01,D
20204,04404613,39,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04404923,17,0,2,110,D,1,D,08,D,17000,D,,A,,A,2,D,,A,01,D
20204,04405473,21,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04405943,42,0,1,110,D,4,D,10,D,,A,3239,D,,A,2,D,,A,02,D
20204,04406804,47,0,1,150,D,1,D,09,D,5000,D,,A,,A,2,D,,A,04,D
20204,04407573,23,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,03,D
20204,04407573,700,0,1,110,D,4,D,11,D,,A,10740,D,,A,1,D,9360,D,04,D
20204,04408043,25,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20204,04408693,11,0,1,110,D,3,D,09,D,,A,,A,,A,1,D,2800,F,02,D
20204,04409213,28,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04409593,27,0,1,110,D,4,D,11,D,,A,6000,D,,A,1,D,6000,D,02,D
20204,04410723,26,0,1,100,D,1,D,09,D,4500,D,,A,,A,2,D,,A,05,D
20204,04414843,16,0,1,100,D,4,D,10,D,,A,16000,D,,A,1,D,16000,D,01,D
20204,04415413,39,0,1,100,D,1,D,11,D,7500,D,,A,,A,2,D,,A,08,D
20204,04415523,33,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,03,D
20204,04416213,22,0,1,110,D,1,D,11,D,2000,D,,A,,A,2,D,,A,01,D
20204,04416363,16,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20204,04416873,23,0,1,110,D,1,D,11,D,1200,D,,A,,A,2,D,,A,02,D
20204,04417103,20,0,1,110,D,1,D,09,D,2400,D,,A,,A,2,D,,A,02,D
20204,04420432,38,0,1,110,D,1,D,09,D,3500,D,,A,,A,2,D,,A,02,D
20204,04420722,20,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04423232,18,0,1,100,D,2,D,07,D,,A,,A,,A,2,D,,A,03,D
20204,04423342,14,0,1,100,D,4,D,07,D,,A,7000,D,,A,2,D,,A,01,D
20204,04423552,40,0,1,135,D,1,D,08,D,3000,D,,A,,A,2,D,,A,08,D
20204,04423552,41,0,1,110,D,1,D,07,D,17500,D,,A,,A,2,D,,A,13,D
20204,04423552,42,0,1,135,D,1,D,08,D,4000,D,,A,,A,2,D,,A,14,D
20204,04423762,17,0,1,110,D,5,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04423852,19,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04424302,33,0,1,100,D,4,D,07,D,,A,3500,D,,A,2,D,,A,03,D
20204,04424382,12,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20204,04424562,20,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04424832,13,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20204,04425792,35,0,1,180,D,1,D,09,D,1500,D,,A,,A,2,D,,A,03,D
20204,04425862,62,0,1,135,D,1,D,08,D,2000,D,,A,,A,2,D,,A,08,D
20204,04426012,34,0,1,110,D,1,D,08,D,775,D,,A,,A,2,D,,A,01,D
20204,04426102,38,0,1,100,D,1,D,08,D,6000,D,,A,,A,2,D,,A,01,D
20204,04426112,25,0,1,,B,6,D,08,D,,A,,A,,A,2,D,,A,02,D
20204,04426582,27,0,1,110,D,4,D,07,D,,A,,A,,A,2,D,,A,02,D
20204,04426772,25,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04427192,28,0,1,110,D,1,D,08,D,3500,D,,A,,A,2,D,,A,02,D
20204,04427212,30,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20204,04427212,31,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,02,D
20204,04427482,27,0,1,100,D,1,D,07,D,4000,D,,A,,A,2,D,,A,01,D
20204,04427502,22,0,1,110,D,2,D,08,D,,A,,A,,A,1,D,6000,D,01,D
20204,04428832,26,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20204,04429292,13,0,2,,B,3,D,07,D,,A,,A,,A,2,D,,A,04,D
20204,04429292,14,0,2,100,D,3,D,07,D,,A,,A,,A,2,D,,A,05,D
20204,04429812,34,0,1,100,D,2,D,08,D,,A,,A,,A,1,D,1700,D,02,D
20204,04429972,18,0,1,110,D,2,D,07,D,,A,,A,,A,1,D,,A,01,D
20204,04429972,19,0,1,110,D,2,D,07,D,,A,,A,,A,1,D,,A,02,D
20204,04430972,28,0,1,110,D,1,D,08,D,4000,D,,A,,A,2,D,,A,01,D
20204,04431192,13,0,1,100,D,4,D,09,D,,A,3500,F,,A,2,D,,A,01,D
20204,04431502,16,0,1,100,D,1,D,07,D,2000,D,,A,,A,2,D,,A,01,D
20204,04463582,20,0,1,110,D,1,D,10,D,12500,D,,A,,A,1,D,8500,D,05,D
20204,04463912,18,0,1,110,D,1,D,09,D,3000,D,,A,,A,2,D,,A,02,D
20204,04464052,20,0,1,110,D,1,D,08,D,2000,F,,A,,A,2,D,,A,01,D
20204,04464492,37,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04464772,47,0,1,100,D,1,D,10,D,4000,D,,A,,A,2,D,,A,03,D
20204,04466162,13,0,1,110,D,4,D,10,D,,A,10000,D,,A,1,D,24000,F,01,D
20204,04466502,45,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,04,D
20204,04468952,18,0,1,160,D,1,D,09,D,31250,T,,A,,A,2,D,,A,03,D
20204,04468952,19,0,1,180,D,1,D,09,D,2000,D,,A,,A,2,D,,A,04,D
20204,04469892,43,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04470742,32,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04471292,37,0,1,100,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20204,04471552,33,0,1,150,D,1,D,09,D,750,D,,A,,A,2,D,,A,03,D
20204,04472042,25,0,1,110,D,1,D,10,D,3200,D,,A,,A,2,D,,A,01,D
20204,04472192,51,0,1,100,D,1,D,10,D,900,D,,A,,A,2,D,,A,03,D
20204,04472412,25,0,1,100,D,1,D,08,D,4000,D,,A,,A,2,D,,A,01,D
20204,04472522,37,0,1,100,D,1,D,10,D,200,D,,A,,A,2,D,,A,01,D
20204,04503232,48,0,1,110,D,1,D,09,D,14700,D,,A,,A,2,D,,A,06,D
20204,04503252,16,0,1,110,D,1,D,11,D,1000,D,,A,,A,2,D,,A,03,D
20204,04503282,9,0,1,100,D,4,D,10,D,,A,,A,,A,2,D,,A,01,D
20204,04503482,42,0,1,100,D,1,D,11,D,3400,D,,A,,A,2,D,,A,01,D
20204,04503482,43,0,1,110,D,1,D,09,D,11000,D,,A,,A,2,D,,A,03,D
20204,04503742,26,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04503872,12,0,1,110,D,6,D,11,D,,A,,A,,A,1,D,2800,D,02,D
20204,04503922,30,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,02,D
20204,04504502,44,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,02,D
20204,04504732,23,0,1,110,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20204,04504732,24,0,1,110,D,6,D,09,D,,A,,A,,A,2,D,,A,02,D
20204,04505162,31,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20204,04506382,37,0,1,110,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20204,04506382,38,0,1,110,D,6,D,09,D,,A,,A,,A,2,D,,A,02,D
20204,04506382,39,0,1,100,D,6,D,09,D,,A,,A,,A,2,D,,A,04,D
20204,04507182,22,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20204,04507872,22,0,1,110,D,1,D,09,D,1300,D,,A,,A,2,D,,A,03,D
20204,04509162,19,0,1,150,D,,C,11,D,,A,,A,,A,2,D,,A,04,D
20204,04509792,38,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,24000,D,01,D
20204,04510472,46,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20204,04510562,27,0,1,110,D,6,D,09,D,,A,,A,,A,,C,,A,02,D
20204,04510562,28,0,1,110,D,6,D,10,D,,A,,A,,A,,C,,A,03,D
20204,04510892,43,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,04,D
20204,04511772,20,0,1,110,D,6,D,11,D,,A,,A,,A,2,D,,A,01,D
20204,04511812,32,0,1,150,D,2,D,10,D,,A,,A,,A,1,D,,A,04,D
20204,04511972,29,0,1,110,D,1,D,11,D,2500,D,,A,,A,2,D,,A,02,D
20204,04512172,14,0,1,110,D,6,D,11,D,,A,,A,,A,2,D,,A,01,D
20204,04512262,32,0,1,100,D,1,D,09,D,2000,D,,A,,A,2,D,,A,02,D
20204,04512372,38,0,1,100,D,1,D,09,D,600,D,,A,,A,2,D,,A,04,D
20204,04513022,34,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,02,D
20204,04545692,12,0,1,110,D,1,D,09,D,700,D,,A,,A,2,D,,A,02,D
20204,04546271,28,0,1,100,D,2,D,07,D,,A,,A,,A,1,D,,A,02,D
20204,04546271,29,0,1,100,D,1,D,07,D,4500,D,,A,,A,2,D,,A,03,D
20204,04547441,33,0,1,100,D,1,D,08,D,2400,D,,A,,A,2,D,,A,02,D
20204,04547551,9,0,1,100,D,2,D,07,D,,A,,A,,A,2,D,,A,02,D
20204,04549091,23,0,1,100,D,1,D,08,D,500,D,,A,,A,2,D,,A,02,D
20204,04552991,34,0,1,110,D,1,D,07,D,2000,D,,A,,A,2,D,,A,08,D
20204,04552991,35,0,1,110,D,1,D,09,D,13000,D,,A,,A,2,D,,A,09,D
20204,04553611,26,0,1,100,D,1,D,08,D,8500,D,,A,,A,2,D,,A,04,D
20204,04555541,18,0,1,100,D,1,D,08,D,8000,D,,A,,A,2,D,,A,05,D
20204,04555741,28,0,1,100,D,1,D,09,D,350,D,,A,,A,2,D,,A,09,D
20204,04555741,29,0,1,100,D,1,D,09,D,200,D,,A,,A,2,D,,A,10,D
20204,04556341,26,0,1,110,D,1,D,08,D,3000,D,,A,,A,1,D,9360,F,02,D
20204,04556744,8,0,1,110,D,1,D,09,D,100,D,,A,,A,2,D,,A,02,D
20204,04558991,21,0,1,110,D,1,D,10,D,2000,D,,A,,A,2,D,,A,03,D
20204,04561461,35,0,1,160,D,6,D,09,D,,A,,A,,A,2,D,,A,05,D
20204,04561521,35,0,1,100,D,1,D,08,D,2400,F,,A,,A,2,D,,A,04,D
20204,04566471,11,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,02,D
20204,04566821,27,0,1,100,D,2,D,09,D,,A,,A,,A,2,D,,A,05,D
20204,04570821,56,0,1,100,D,1,D,09,D,70,D,,A,,A,2,D,,A,03,D
20204,04571641,21,0,1,110,D,4,D,09,D,,A,,A,1350,F,1,D,1350,D,05,D
20204,04572641,31,0,1,110,D,3,D,09,D,,A,,A,,A,2,D,,A,04,D
20204,04576901,31,0,1,200,D,5,D,09,D,,A,,A,,A,2,D,,A,03,D
20204,04579531,26,0,1,110,D,4,D,09,D,,A,1000,D,,A,2,D,,A,02,D
20211,04378474,12,0,1,100,D,4,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04378614,61,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04379304,29,0,2,150,D,1,D,10,D,7000,D,,A,,A,2,D,,A,04,D
20211,04379624,18,0,1,100,D,1,D,12,D,400,D,,A,,A,2,D,,A,02,D
20211,04379874,25,0,1,110,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04379874,26,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,03,D
20211,04380094,19,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04381204,34,0,1,100,D,1,D,12,D,300,D,,A,,A,2,D,,A,01,D
20211,04381424,18,0,1,200,D,3,D,12,D,,A,,A,,A,2,D,,A,03,D
20211,04382704,23,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04383084,9,0,1,110,D,,C,10,D,,A,,A,,A,2,D,,A,02,D
20211,04384434,400,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,,A,02,D
20211,04385574,15,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04387044,25,0,1,100,D,1,D,10,D,3000,D,,A,,A,2,D,,A,01,D
20211,04387404,64,0,1,150,D,1,D,12,D,575,D,,A,,A,2,D,,A,03,D
20211,04387774,21,0,1,100,D,1,D,11,D,1100,D,,A,,A,2,D,,A,03,D
20211,04388164,32,0,1,110,D,4,D,10,D,,A,,A,,A,2,D,,A,03,D
20211,04389144,20,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20211,04392494,48,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04393204,31,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04394414,29,0,1,110,D,1,D,12,D,2750,D,,A,,A,2,D,,A,01,D
20211,04394454,18,0,1,100,D,1,D,01,D,170,D,,A,,A,2,D,,A,02,D
20211,04394904,31,0,1,100,D,1,D,12,D,16000,D,,A,,A,2,D,,A,02,D
20211,04395124,41,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,04,D
20211,04395564,15,0,1,100,D,4,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04395854,29,0,1,100,D,4,D,11,D,,A,,A,,A,2,D,,A,05,D
20211,04396614,28,0,1,100,D,1,D,01,D,450,D,,A,,A,2,D,,A,01,D
20211,04397354,31,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04397644,21,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,,A,01,D
20211,04397824,18,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04398164,22,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,04,D
20211,04398444,12,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04398764,28,0,1,110,D,1,D,12,D,1400,D,,A,,A,2,D,,A,02,D
20211,04398944,31,0,1,110,D,1,D,01,D,1600,D,,A,,A,2,D,,A,03,D
20211,04399034,21,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04400084,28,0,1,110,D,1,D,11,D,3500,D,,A,,A,2,D,,A,06,D
20211,04400674,35,0,1,100,D,1,D,12,D,4500,D,,A,,A,2,D,,A,03,D
20211,04400884,47,0,2,110,D,1,D,11,D,15000,D,,A,,A,2,D,,A,02,D
20211,04401294,18,0,1,100,D,4,D,01,D,,A,12000,D,,A,1,D,6000,D,01,D
20211,04401474,32,0,2,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04401814,20,0,1,110,D,4,D,12,D,,A,1300,D,,A,2,D,,A,01,D
20211,04402214,16,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04402394,44,0,1,100,D,2,D,01,D,,A,,A,,A,1,D,,A,04,D
20211,04404264,19,0,1,100,D,1,D,12,D,2500,D,,A,,A,2,D,,A,01,D
20211,04404324,24,0,1,100,D,1,D,12,D,300,F,,A,,A,2,D,,A,01,D
20211,04404374,16,0,1,110,D,1,D,01,D,300,D,,A,,A,2,D,,A,02,D
20211,04404374,17,0,1,100,D,4,D,12,D,,A,,A,,A,2,D,,A,03,D
20211,04404564,43,0,1,110,D,1,D,11,D,650,D,,A,,A,2,D,,A,04,D
20211,04405154,31,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04405444,56,0,1,160,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04405834,21,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04406694,18,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04406694,19,0,1,100,D,1,D,02,D,3800,D,,A,,A,2,D,,A,02,D
20211,04406814,12,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04407574,33,0,1,110,D,4,D,12,D,,A,1800,D,,A,1,D,9988,D,04,D
20211,04407914,15,0,1,100,D,1,D,01,D,6000,D,,A,,A,2,D,,A,01,D
20211,04408824,43,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04410054,36,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04410064,22,0,2,110,D,1,D,12,D,8000,F,,A,,A,2,D,,A,01,D
20211,04410944,54,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04411414,48,0,1,110,D,4,D,02,D,,A,,A,32000,D,1,D,,A,02,D
20211,04411854,30,0,1,100,D,4,D,01,D,,A,,A,,A,1,D,2000,D,02,D
20211,04411854,31,0,1,200,D,4,D,01,D,,A,,A,,A,1,D,2000,D,05,D
20211,04411874,18,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,03,D
20211,04412484,25,0,1,150,D,2,D,02,D,,A,,A,,A,1,D,,A,05,D
20211,04414424,11,0,1,110,D,6,D,02,D,,A,,A,,A,1,D,,A,01,D
20211,04414484,27,0,2,100,D,1,D,12,D,700,D,,A,,A,2,D,,A,01,D
20211,04415944,34,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20211,04416064,34,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04416064,35,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04416064,36,0,1,180,D,1,D,02,D,5000,F,,A,,A,2,D,,A,06,D
20211,04416064,37,0,1,160,D,1,D,01,D,31250,T,,A,,A,2,D,,A,07,D
20211,04416384,16,0,1,110,D,1,D,12,D,400,D,,A,,A,2,D,,A,01,D
20211,04416464,18,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04416844,20,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04417144,26,0,1,110,D,4,D,01,D,,A,5000,D,,A,1,D,10000,D,01,D
20211,04417224,67,0,1,150,D,1,D,02,D,16000,D,,A,,A,2,D,,A,04,D
20211,04417654,19,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04418094,48,0,1,100,D,4,D,12,D,,A,7000,D,,A,2,D,,A,02,D
20211,04418234,29,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04419074,27,0,1,100,D,1,D,12,D,2500,D,,A,,A,2,D,,A,02,D
20211,04419304,13,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20211,04419834,17,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04420114,31,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20211,04420423,29,0,1,150,D,1,D,12,D,12000,D,,A,,A,1,D,6500,D,03,D
20211,04420443,35,0,2,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04420703,40,0,1,110,D,1,D,12,D,43000,D,,A,,A,2,D,,A,01,D
20211,04420703,41,0,2,135,D,1,D,10,D,26000,D,,A,,A,2,D,,A,05,D
20211,04421343,26,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20211,04421463,17,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04422013,25,0,1,100,D,6,D,10,D,,A,,A,,A,1,D,,A,01,D
20211,04422363,26,0,1,100,D,1,D,10,D,3200,D,,A,,A,2,D,,A,03,D
20211,04423623,33,0,1,110,D,6,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04423673,17,0,1,100,D,4,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04423883,41,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04424223,31,0,2,100,D,2,D,10,D,,A,,A,,A,1,D,,A,01,D
20211,04424233,21,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04424933,22,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04424963,25,0,1,100,D,4,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04425193,23,0,1,110,D,1,D,10,D,600,D,,A,,A,2,D,,A,05,D
20211,04425583,23,0,1,180,D,3,D,10,D,,A,,A,,A,1,D,15000,D,02,D
20211,04427143,30,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04427973,35,0,1,110,D,1,D,12,D,16000,D,,A,,A,2,D,,A,01,D
20211,04428013,24,0,1,110,D,1,D,11,D,16000,D,,A,,A,2,D,,A,01,D
20211,04428173,37,0,2,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04428223,20,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04428503,32,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04428503,33,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,03,D
20211,04429813,31,0,1,100,D,2,D,10,D,,A,,A,,A,1,D,,A,02,D
20211,04429843,42,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04429943,24,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20211,04429943,25,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,03,D
20211,04429943,26,0,1,110,D,1,D,11,D,4000,D,,A,,A,2,D,,A,04,D
20211,04430013,34,0,1,110,D,1,D,11,D,7000,D,,A,,A,2,D,,A,01,D
20211,04430723,39,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,24000,F,01,D
20211,04431343,53,0,1,110,D,1,D,11,D,8000,D,,A,,A,2,D,,A,04,D
20211,04431343,54,0,1,100,D,1,D,11,D,3000,D,,A,,A,2,D,,A,05,D
20211,04431823,9,0,1,200,D,1,D,10,D,2000,D,,A,,A,2,D,,A,01,D
20211,04461323,10,0,1,100,D,4,D,01,D,,A,3200,D,,A,2,D,,A,01,D
20211,04462813,22,0,1,110,D,5,D,01,D,,A,,A,17158,D,1,D,24000,D,01,D
20211,04463583,36,0,1,110,D,1,D,11,D,12000,D,,A,,A,2,D,,A,05,D
20211,04463723,30,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,,A,03,D
20211,04463993,8,0,1,200,D,1,D,01,D,700,D,,A,,A,2,D,,A,01,D
20211,04464783,20,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20211,04465013,21,0,1,100,D,2,D,12,D,,A,,A,,A,1,D,17000,D,03,D
20211,04465493,19,0,2,100,D,4,D,11,D,,A,,A,10000,D,2,D,,A,01,D
20211,04465813,40,0,1,110,D,1,D,12,D,5000,D,,A,,A,2,D,,A,03,D
20211,04466403,21,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04466503,46,0,1,110,D,4,D,01,D,,A,2804,D,,A,2,D,,A,09,D
20211,04467393,23,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04467893,45,0,1,100,D,1,D,01,D,3000,F,,A,,A,2,D,,A,02,D
20211,04468694,41,0,1,110,D,1,D,01,D,16000,F,,A,,A,2,D,,A,01,D
20211,04468913,32,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20211,04470573,34,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,01,D
20211,04470573,35,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,03,D
20211,04470583,33,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04472193,59,0,1,100,D,1,D,12,D,1500,D,,A,,A,2,D,,A,02,D
20211,04472383,52,0,1,110,D,4,D,11,D,,A,10500,D,,A,2,D,,A,04,D
20211,04503923,41,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20211,04504343,28,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20211,04504443,24,0,1,100,D,1,D,12,D,20500,D,,A,,A,2,D,,A,03,D
20211,04506013,19,0,1,100,D,4,D,01,D,,A,2000,D,,A,2,D,,A,01,D
20211,04506383,36,0,1,200,D,6,D,02,D,,A,,A,,A,2,D,,A,05,D
20211,04506383,37,0,1,200,D,6,D,12,D,,A,,A,,A,2,D,,A,06,D
20211,04506633,30,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20211,04506823,17,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20211,04506983,19,0,2,110,D,1,D,12,D,4300,D,,A,,A,2,D,,A,01,D
20211,04507163,13,0,1,110,D,1,D,12,D,600,D,,A,,A,2,D,,A,04,D
20211,04507503,32,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20211,04507933,26,0,1,100,D,2,D,12,D,,A,,A,,A,1,D,12000,D,01,D
20211,04507953,38,0,1,100,D,1,D,02,D,5000,D,,A,,A,2,D,,A,01,D
20211,04509453,38,0,1,110,D,1,D,12,D,9500,D,,A,,A,2,D,,A,01,D
20211,04509513,26,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20211,04510353,25,0,1,100,D,1,D,01,D,100,D,,A,,A,2,D,,A,03,D
20211,04512013,33,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
