QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20211,04467793,42,0,1,105,D,,A,1500,D,2,D
20211,04469793,40,0,1,105,D,,A,150,D,1,D
20211,04471183,21,0,1,105,D,,A,150,D,1,D
20211,04503533,36,0,1,105,D,,A,160,D,1,D
20211,04505703,33,0,1,105,D,,A,1175,D,1,D
20211,04506303,14,0,1,105,D,,A,272,F,,C
20211,04507243,21,0,1,105,D,,A,363,F,2,D
20211,04507813,7,0,1,105,D,,A,172,D,2,D
20211,04508923,69,0,1,105,D,,A,140,D,1,D
20211,04509253,26,0,1,105,D,,A,603,D,1,D
20211,04509253,27,0,1,105,D,,A,440,D,1,D
20211,04511433,15,0,1,105,D,,A,150,D,1,D
20211,04512203,33,0,1,105,D,,A,700,D,2,D
20211,04513723,25,0,1,105,D,,A,242,D,1,D
20211,04544772,40,0,1,105,D,,A,700,D,1,D
20211,04546792,38,0,1,105,D,,A,190,D,1,D
20211,04546792,39,0,1,105,D,,A,350,D,1,D
20211,04546792,40,0,1,180,D,,A,250,D,1,D
20211,04547352,38,0,1,105,D,,A,450,D,2,D
20211,04547852,10,0,1,105,D,,A,120,D,2,D
20211,04548224,17,0,1,105,D,,A,240,D,1,D
20211,04549612,24,0,1,105,D,,A,110,D,1,D
20211,04550142,22,0,1,105,D,,A,140,D,1,D
20211,04552452,33,0,1,105,D,,A,480,D,1,D
20211,04555462,23,0,1,200,D,,A,142,D,2,D
20211,04555552,39,0,1,105,D,,A,65,D,1,D
20211,04557402,28,0,1,105,D,,A,750,D,1,D
20211,04557402,29,0,1,105,D,,A,325,D,1,D
20211,04559122,29,0,1,105,D,,A,15,D,2,D
20211,04563302,20,0,1,105,D,,A,400,D,1,D
20211,04563462,12,0,1,105,D,,A,50,D,2,D
20211,04565734,24,0,1,105,D,,A,200,D,1,D
20211,04566172,49,0,1,105,D,,A,200,D,1,D
20211,04568482,22,0,1,105,D,,A,13,D,2,D
20211,04568592,27,0,1,105,D,,A,525,D,2,D
20211,04569262,33,0,1,105,D,,A,150,D,1,D
20211,04572422,37,0,1,105,D,,A,52,D,1,D
20211,04574432,18,0,1,105,D,,A,538,D,1,D
20211,04576292,23,0,1,105,D,,A,800,D,1,D
20211,04578202,17,0,1,105,D,,A,800,D,1,D
20211,04611083,16,0,1,105,D,,A,300,D,2,D
20211,04611791,19,0,1,105,D,,A,565,D,2,D
20211,04612751,16,0,1,105,D,,A,400,D,1,D
20211,04613931,27,0,1,105,D,,A,195,D,1,D
20211,04616561,25,0,1,105,D,,A,363,F,1,D
20211,04617171,23,0,1,105,D,,A,230,D,1,D
20211,04617543,8,0,1,105,D,,A,300,D,1,D
20211,04617821,3,0,1,105,D,,A,40,D,2,D
20211,04618401,37,0,1,105,D,,A,350,D,1,D
20211,04618491,18,0,1,105,D,,A,260,D,2,D
20211,04619521,12,0,1,105,D,,A,750,D,2,D
20211,04621011,14,0,1,105,D,,A,75,D,1,D
20211,04621171,28,0,1,105,D,,A,450,D,1,D
20211,04653261,27,0,1,105,D,,A,230,D,2,D
20211,04654371,30,0,1,105,D,,A,363,F,1,D
20211,04654731,23,0,1,105,D,,A,500,D,2,D
20211,04658291,18,0,1,105,D,,A,400,D,1,D
20211,04659661,37,0,1,105,D,,A,90,D,1,D
20211,04659671,25,0,1,105,D,,A,35,D,2,D
20211,04660251,43,0,1,105,D,,A,30,D,2,D
20211,04660801,12,0,1,105,D,,A,500,D,1,D
20211,04660841,21,0,1,105,D,,A,200,D,2,D
20211,04661661,32,0,1,105,D,,A,275,D,1,D
20211,04662094,43,0,1,105,D,,A,130,D,1,D
20211,04662261,27,0,1,105,D,,A,580,D,1,D
20211,04663121,39,0,1,105,D,,A,3000,D,1,D
20211,04663291,41,0,1,105,D,,A,130,D,2,D
20211,04663431,12,0,1,105,D,,A,350,D,1,D
20211,04680481,16,0,1,105,D,,A,150,D,1,D
20211,04680481,17,0,1,105,D,,A,150,D,1,D
20211,04682071,18,0,1,105,D,,A,500,D,1,D
20211,04683361,15,0,1,105,D,,A,180,D,1,D
20211,04683651,40,0,1,105,D,,A,30,D,2,D
20211,04686511,26,0,1,105,D,,A,258,D,1,D
20211,04686671,9,0,1,105,D,,A,600,D,1,D
20211,04689051,12,0,1,105,D,,A,30,D,2,D
20211,04689481,17,0,1,105,D,,A,200,D,1,D
